
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
;WITHOUT ANY WARRANTY; without even the implied warranty of
;MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
;General Public License for more details.
;
;Auto generated: 20220722 20:30
;From master: JBM
;As subset: hidebike
;
[End]
[_drawOrder]
Type=0x027,1
Type=0x04a,1
Type=0x04b,1
Type=0x003,2
Type=0x006,2
Type=0x007,2
Type=0x008,2
Type=0x00f,2
Type=0x010,2
Type=0x011,2
Type=0x015,2
Type=0x017,2
Type=0x025,2
Type=0x028,2
Type=0x032,2
Type=0x038,2
Type=0x03d,2
Type=0x048,2
Type=0x060,2
Type=0x06b,2
Type=0x06e,2
Type=0x072,2
Type=0x073,2
Type=0x10001,2
Type=0x00c,3
Type=0x01e,3
Type=0x02f,3
Type=0x04c,3
Type=0x063,3
Type=0x064,3
Type=0x066,3
Type=0x00a,4
Type=0x00b,4
Type=0x022,4
Type=0x024,4
Type=0x043,4
Type=0x067,4
Type=0x014,5
Type=0x01c,5
Type=0x06f,5
Type=0x07c,5
Type=0x02e,6
Type=0x041,6
Type=0x018,7
Type=0x05c,7
Type=0x065,7
Type=0x02b,8
Type=0x04e,8
Type=0x012,9
Type=0x026,9
Type=0x05b,9
Type=0x07d,9
Type=0x016,10
Type=0x02c,10
Type=0x059,10
Type=0x068,10
Type=0x01b,11
Type=0x01d,11
Type=0x03a,11
Type=0x050,11
Type=0x05e,11
Type=0x061,11
Type=0x071,11
Type=0x002,12
Type=0x00d,12
Type=0x01a,12
Type=0x029,12
Type=0x02d,12
Type=0x030,12
Type=0x031,12
Type=0x03b,12
Type=0x07a,12
Type=0x07e,12
Type=0x009,13
Type=0x021,13
Type=0x040,13
Type=0x05a,13
Type=0x05d,13
Type=0x019,14
Type=0x005,15
Type=0x020,15
Type=0x04d,15
Type=0x02a,16
Type=0x01f,17
Type=0x058,17
Type=0x070,17
Type=0x06c,18
Type=0x044,19
Type=0x045,19
Type=0x07b,20
Type=0x03c,21
Type=0x03e,21
Type=0x046,21
Type=0x04f,21
Type=0x023,22
Type=0x033,22
Type=0x034,22
Type=0x035,22
Type=0x036,22
Type=0x037,22
Type=0x03f,22
Type=0x042,22
Type=0x047,22
Type=0x051,22
Type=0x052,22
Type=0x053,22
Type=0x054,22
Type=0x055,22
Type=0x056,22
Type=0x057,22
Type=0x062,22
Type=0x069,22
Type=0x039,23
Type=0x049,23
Type=0x06a,24
Type=0x013,25
Type=0x05f,25
Type=0x06d,26
Type=0x07f,26
Type=0x00e,27
Type=0x001,28
Type=0x004,28
[End]
[_polygon]
type=0x01
;GRMN_TYPE: Urban Areas/LARGE_CITY/Large urban area, 200 000 or more inhabitants/Non NT
String1=0x01,Domaine militair
String2=0x02,Militärisches sperrgebiet
String3=0x04,Military
String4=0x03,Militair domein
ExtendedLabels=Y
FontStyle=Default
CustomColor=Day
DaycustomColor:#FF0041
ContourColor=No
Xpm="32 32 2 1"
"! c #FF958B"
"  c none"
" !!                             "
"!!                              "
"!                              !"
"                              !!"
"                             !! "
"                            !!  "
"                           !!   "
"                          !!    "
"                         !!     "
"                        !!      "
"                       !!       "
"                      !!        "
"                     !!         "
"                    !!          "
"                   !!           "
"                  !!            "
"                 !!             "
"                !!              "
"               !!               "
"              !!                "
"             !!                 "
"            !!                  "
"           !!                   "
"          !!                    "
"         !!                     "
"        !!                      "
"       !!                       "
"      !!                        "
"     !!                         "
"    !!                          "
"   !!                           "
"  !!                            "
;12345678901234567890123456789012
[end]
